read filetest3.txt
keyword -> thread
identifier -> Thread1
error type : unknown symbol
#########ERROR APPEARED IN 1#########
keyword -> features
error type : unknown symbol
#########ERROR APPEARED IN 3#########
keyword -> flows
error type : dot isn't contained in number 
#########ERROR APPEARED IN 5#########
keyword -> properties
identifier -> dispatch_protocol
assign -> =>
keyword -> access
Digit -> 50.0

assign -> ;
keyword -> end
identifier -> Thread1
assign -> ;
keyword -> thread
identifier -> Thread2
keyword -> features
identifier -> AP_Position_Input
assign -> :
keyword -> in
keyword -> event
keyword -> data
keyword -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
keyword -> flows
identifier -> flow1
assign -> :
keyword -> flow
keyword -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
keyword -> properties
identifier -> dispatch_protocol
assign -> =>
keyword -> access
Digit -> 50.0

assign -> ;
identifier -> Thread2
assign -> ;
keyword -> thread
identifier -> Thread3
keyword -> features
identifier -> AP_Position_Input
assign -> :
keyword -> in
keyword -> event
keyword -> data
keyword -> port
identifier -> Nav_Types
assign -> :
identifier -> Position_GPS
assign -> ;
keyword -> flows
identifier -> flow1
assign -> :
keyword -> flow
keyword -> path
identifier -> signal
error type : not positive number or assign 
#########ERROR APPEARED IN 23#########
keyword -> properties
identifier -> dispatch_protocol
assign -> =>
keyword -> access
Digit -> 50.0

assign -> ;
keyword -> end
identifier -> Thread3
assign -> ;
keyword -> thread
identifier -> Thread4
keyword -> features
keyword -> in
keyword -> event
keyword -> data
keyword -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
keyword -> flows
identifier -> flow1
assign -> :
keyword -> flow
keyword -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
keyword -> properties
identifier -> dispatch_protocol
assign -> =>
keyword -> access
error type : unknown symbol
#########ERROR APPEARED IN 34#########
keyword -> end
identifier -> Thread4
assign -> ;
keyword -> thread
identifier -> Thread5
keyword -> features
identifier -> AP_Position_Input
assign -> :
keyword -> in
keyword -> event
keyword -> data
keyword -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
keyword -> flows
identifier -> flow1
assign -> :
keyword -> flow
keyword -> path
identifier -> signal
assign -> ->
identifier -> result1
keyword -> properties
identifier -> dispatch_protocol
assign -> =>
keyword -> access
Digit -> 50.0

assign -> ;
keyword -> end
identifier -> Thread5
assign -> ;
keyword -> thread
identifier -> Thread6
keyword -> features
identifier -> AP_Position_Input
assign -> :
keyword -> in
keyword -> event
keyword -> data
keyword -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
identifier -> flow1
assign -> :
keyword -> flow
keyword -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
identifier -> properties11
identifier -> dispatch_protocol
assign -> =>
keyword -> access
Digit -> 50.0

assign -> ;
keyword -> end
identifier -> Thread6
assign -> ;
keyword -> thread
identifier -> Thread7
keyword -> features
keyword -> event
assign -> :
keyword -> in
keyword -> event
keyword -> data
keyword -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
keyword -> flows
identifier -> flow1
assign -> :
keyword -> flow
keyword -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
keyword -> properties
identifier -> dispatch_protocol
assign -> =>
keyword -> access
Digit -> 50.0

assign -> ;
keyword -> end
identifier -> Thread7
assign -> ;
keyword -> thread
keyword -> thread
keyword -> features
identifier -> AP_Position_Input
assign -> :
keyword -> in
keyword -> event
keyword -> data
keyword -> port
identifier -> Nav_Types
assign -> ::
identifier -> Position_GPS
assign -> ;
keyword -> flows
identifier -> flow1
assign -> :
keyword -> flow
keyword -> path
identifier -> signal
assign -> ->
identifier -> result1
assign -> ;
keyword -> properties
identifier -> dispatch_protocol
assign -> =>
keyword -> access
Digit -> 50.0

assign -> ;
keyword -> end
keyword -> thread
assign -> ;
